Date,Open,High,Low,Close,Adj Close,Volume
2014-02-25,44.65999984741211,44.66999816894531,43.970001220703125,44.099998474121094,37.45681381225586,1099800
2014-02-26,44.470001220703125,44.68000030517578,44.279998779296875,44.29999923706055,37.62668991088867,272400
2014-02-27,45.279998779296875,45.560001373291016,45.119998931884766,45.45000076293945,38.60346221923828,306300
2014-02-28,45.79999923706055,45.79999923706055,45.06999969482422,45.27000045776367,38.45056915283203,362300
2014-03-03,44.83000183105469,44.91999816894531,44.459999084472656,44.810001373291016,38.059852600097656,756200
2014-03-04,45.380001068115234,45.45000076293945,45.13999938964844,45.31999969482422,38.4930305480957,402700
2014-03-05,44.810001373291016,44.90999984741211,44.540000915527344,44.880001068115234,38.11931228637695,183500
2014-03-06,45.16999816894531,45.599998474121094,44.880001068115234,45.369998931884766,38.53549575805664,515400
2014-03-07,44.900001525878906,45.22999954223633,44.52000045776367,44.79999923706055,38.051368713378906,1390900
2014-03-10,44.040000915527344,44.16999816894531,43.779998779296875,44.16999816894531,37.516265869140625,1253200
2014-03-11,44.290000915527344,44.33000183105469,43.47999954223633,43.599998474121094,37.03212356567383,953200
2014-03-12,43.2400016784668,43.52000045776367,43.029998779296875,43.45000076293945,36.90473175048828,373100
2014-03-13,43.290000915527344,43.33000183105469,42.25,42.47999954223633,36.08084487915039,226700
2014-03-14,42.5,42.83000183105469,42.290000915527344,42.41999816894531,36.02988052368164,655900
2014-03-17,42.66999816894531,42.86000061035156,42.5,42.52000045776367,36.11482620239258,445700
2014-03-18,42.939998626708984,43.33000183105469,42.93000030517578,43.20000076293945,36.6923942565918,542100
2014-03-19,42.720001220703125,43.13999938964844,42.369998931884766,42.599998474121094,36.18277359008789,152000
2014-03-20,42.15999984741211,42.470001220703125,41.88999938964844,42.40999984741211,36.02139663696289,105500
2014-03-21,43.150001525878906,43.939998626708984,43.13999938964844,43.369998931884766,36.83678436279297,396500
2014-03-24,43.869998931884766,43.869998931884766,43.54999923706055,43.70000076293945,37.117069244384766,1367600
2014-03-25,43.880001068115234,44.189998626708984,43.79999923706055,44.0099983215332,37.380374908447266,677400
2014-03-26,44.130001068115234,44.369998931884766,43.88999938964844,43.900001525878906,37.28694534301758,172500
2014-03-27,43.939998626708984,44.2400016784668,43.91999816894531,44.119998931884766,37.473812103271484,407400
2014-03-28,44.70000076293945,45.2599983215332,44.70000076293945,44.93000030517578,38.16178512573242,369000
2014-03-31,45.0099983215332,45.2400016784668,44.93000030517578,44.9900016784668,38.21274948120117,228300
2014-04-01,45.470001220703125,45.470001220703125,45.099998474121094,45.349998474121094,38.518516540527344,872700
2014-04-02,45.31999969482422,45.560001373291016,45.20000076293945,45.470001220703125,38.62043762207031,440000
2014-04-03,45.38999938964844,45.400001525878906,44.93000030517578,45.369998931884766,38.53549575805664,410000
2014-04-04,45.540000915527344,45.900001525878906,44.90999984741211,44.9900016784668,38.21274948120117,619800
2014-04-07,45.099998474121094,45.2599983215332,44.86000061035156,45.130001068115234,38.33165740966797,1054900
2014-04-08,45.59000015258789,46.04999923706055,45.58000183105469,45.68000030517578,38.79880142211914,382600
2014-04-09,46.22999954223633,46.43000030517578,45.720001220703125,46.29999923706055,39.32541275024414,281800
2014-04-10,46.790000915527344,47.27000045776367,46.31999969482422,46.400001525878906,39.410343170166016,529100
2014-04-11,45.81999969482422,45.970001220703125,45.720001220703125,45.88999938964844,38.977169036865234,567400
2014-04-14,46.16999816894531,46.16999816894531,45.65999984741211,45.880001068115234,38.96867752075195,438700
2014-04-15,45.15999984741211,45.15999984741211,44.33000183105469,44.7400016784668,38.00040817260742,698900
2014-04-16,45.11000061035156,45.43000030517578,45.029998779296875,45.290000915527344,38.467552185058594,320700
2014-04-17,45.34000015258789,45.630001068115234,45.11000061035156,45.43000030517578,38.58646011352539,203500
2014-04-21,45.31999969482422,45.349998474121094,44.88999938964844,45.13999938964844,38.340145111083984,135700
2014-04-22,45.060001373291016,45.279998779296875,44.81999969482422,44.88999938964844,38.127803802490234,2823400
2014-04-23,44.529998779296875,44.529998779296875,44.20000076293945,44.459999084472656,37.7625846862793,202300
2014-04-24,44.52000045776367,44.58000183105469,44.09000015258789,44.45000076293945,37.754093170166016,808500
2014-04-25,43.900001525878906,44.08000183105469,43.56999969482422,44.060001373291016,37.4228401184082,205000
2014-04-28,43.630001068115234,43.7599983215332,43.380001068115234,43.599998474121094,37.03212356567383,645100
2014-04-29,43.91999816894531,44.400001525878906,43.91999816894531,44.15999984741211,37.507781982421875,443700
2014-04-30,43.84000015258789,43.880001068115234,43.630001068115234,43.84000015258789,37.23598098754883,207600
2014-05-01,43.88999938964844,44.13999938964844,43.7400016784668,43.90999984741211,37.295440673828125,185000
2014-05-02,43.959999084472656,44.22999954223633,43.88999938964844,44.119998931884766,37.473812103271484,184400
2014-05-05,43.68000030517578,43.77000045776367,43.52000045776367,43.720001220703125,37.13405227661133,99300
2014-05-06,43.75,44.0099983215332,43.59000015258789,43.72999954223633,37.14255142211914,77600
2014-05-07,43.459999084472656,43.630001068115234,43.27000045776367,43.59000015258789,37.02363586425781,1633400
2014-05-08,43.58000183105469,43.63999938964844,43.31999969482422,43.349998474121094,36.819793701171875,225000
2014-05-09,43.22999954223633,43.47999954223633,43.16999816894531,43.290000915527344,36.76884078979492,255400
2014-05-12,44.0099983215332,44.290000915527344,44.0099983215332,44.2599983215332,37.59271240234375,313100
2014-05-13,44.25,44.560001373291016,44.220001220703125,44.45000076293945,37.754093170166016,307200
2014-05-14,44.93000030517578,45.06999969482422,44.849998474121094,44.880001068115234,38.11931228637695,251700
2014-05-15,44.83000183105469,44.83000183105469,44.45000076293945,44.7400016784668,38.00040817260742,114800
2014-05-16,44.79999923706055,45.11000061035156,44.689998626708984,45.08000183105469,38.28919219970703,107000
2014-05-19,44.869998931884766,44.97999954223633,44.810001373291016,44.939998626708984,38.17027282714844,826700
2014-05-20,44.810001373291016,44.93000030517578,44.54999923706055,44.75,38.00889205932617,147200
2014-05-21,45.279998779296875,45.31999969482422,45.15999984741211,45.2599983215332,38.442073822021484,218000
2014-05-22,45.63999938964844,45.79999923706055,45.63999938964844,45.7599983215332,38.86674880981445,75000
2014-05-23,45.79999923706055,45.880001068115234,45.72999954223633,45.810001373291016,38.90922546386719,326400
2014-05-27,45.779998779296875,45.84000015258789,45.41999816894531,45.59000015258789,38.72235870361328,120800
2014-05-28,46.02000045776367,46.029998779296875,45.77000045776367,45.900001525878906,38.98566818237305,236200
2014-05-29,45.79999923706055,45.91999816894531,45.7599983215332,45.86000061035156,38.95167922973633,72100
2014-05-30,46.040000915527344,46.15999984741211,45.790000915527344,45.86000061035156,38.95167922973633,381200
2014-06-02,45.970001220703125,46.29999923706055,45.970001220703125,46.220001220703125,39.2574577331543,164700
2014-06-03,46.22999954223633,46.790000915527344,46.22999954223633,46.65999984741211,39.63117599487305,689500
2014-06-04,46.06999969482422,46.290000915527344,46.06999969482422,46.2400016784668,39.27445602416992,157600
2014-06-05,46.439998626708984,46.65999984741211,46.33000183105469,46.599998474121094,39.5802116394043,145700
2014-06-06,46.290000915527344,46.43000030517578,46.290000915527344,46.38999938964844,39.40185546875,157000
2014-06-09,46.56999969482422,46.880001068115234,46.54999923706055,46.810001373291016,39.75859451293945,592000
2014-06-10,47.130001068115234,47.15999984741211,46.9900016784668,47.13999938964844,40.038875579833984,155500
2014-06-11,46.939998626708984,46.939998626708984,46.720001220703125,46.810001373291016,39.75859451293945,146500
2014-06-12,46.91999816894531,46.9900016784668,46.599998474121094,46.790000915527344,39.741600036621094,670800
2014-06-13,47.119998931884766,47.41999816894531,47.06999969482422,47.369998931884766,40.234222412109375,269400
2014-06-16,47.27000045776367,47.290000915527344,47.06999969482422,47.2400016784668,40.12380599975586,123200
2014-06-17,47.02000045776367,47.72999954223633,47.0,47.2400016784668,40.12380599975586,223800
2014-06-18,47.189998626708984,47.5,46.86000061035156,47.470001220703125,40.31916046142578,649700
2014-06-19,47.06999969482422,47.130001068115234,46.91999816894531,47.04999923706055,39.96242904663086,610900
2014-06-20,47.06999969482422,47.06999969482422,46.900001525878906,46.97999954223633,39.90298080444336,134100
2014-06-23,46.45000076293945,46.529998779296875,46.29999923706055,46.40999984741211,39.4188346862793,136700
2014-06-24,46.529998779296875,46.68000030517578,46.20000076293945,46.2400016784668,39.27445602416992,224100
2014-06-25,45.599998474121094,45.91999816894531,45.599998474121094,45.86000061035156,39.57474899291992,109500
2014-06-26,46.369998931884766,46.45000076293945,46.2400016784668,46.33000183105469,39.980342864990234,77900
2014-06-27,46.27000045776367,46.47999954223633,46.189998626708984,46.45000076293945,40.083892822265625,52900
2014-06-30,46.52000045776367,46.54999923706055,46.310001373291016,46.369998931884766,40.01485824584961,92100
2014-07-01,46.66999816894531,46.83000183105469,46.650001525878906,46.70000076293945,40.29963302612305,86600
2014-07-02,47.31999969482422,47.38999938964844,47.220001220703125,47.34000015258789,40.85192108154297,391100
2014-07-03,47.54999923706055,47.849998474121094,47.529998779296875,47.810001373291016,41.25749969482422,1190900
2014-07-07,47.779998779296875,47.939998626708984,47.68000030517578,47.939998626708984,41.369686126708984,138600
2014-07-08,47.810001373291016,47.810001373291016,47.470001220703125,47.66999816894531,41.136688232421875,84200
2014-07-09,47.18000030517578,47.529998779296875,47.150001525878906,47.5,40.989986419677734,288400
2014-07-10,46.68000030517578,47.220001220703125,46.52000045776367,47.209999084472656,40.7397346496582,154000
2014-07-11,47.2400016784668,47.45000076293945,47.119998931884766,47.41999816894531,40.92095184326172,71900
2014-07-14,47.849998474121094,47.959999084472656,47.720001220703125,47.959999084472656,41.38693618774414,40600
2014-07-15,47.95000076293945,48.06999969482422,47.709999084472656,47.970001220703125,41.39558410644531,138100
2014-07-16,48.119998931884766,48.29999923706055,48.099998474121094,48.27000045776367,41.65445327758789,70900
2014-07-17,47.90999984741211,47.939998626708984,47.470001220703125,47.56999969482422,41.05038070678711,1642900
2014-07-18,47.849998474121094,48.04999923706055,47.83000183105469,47.88999938964844,41.3265380859375,231400
2014-07-21,47.47999954223633,47.91999816894531,47.40999984741211,47.90999984741211,41.34379577636719,66400
2014-07-22,48.709999084472656,48.880001068115234,48.689998626708984,48.810001373291016,42.12044143676758,247700
2014-07-23,49.22999954223633,49.40999984741211,49.15999984741211,49.310001373291016,42.55192565917969,621800
2014-07-24,49.65999984741211,49.93000030517578,49.529998779296875,49.779998779296875,42.9575080871582,227800
2014-07-25,49.790000915527344,49.849998474121094,49.61000061035156,49.77000045776367,42.94886779785156,132900
2014-07-28,50.16999816894531,50.599998474121094,50.08000183105469,50.56999969482422,43.63923263549805,122900
2014-07-29,50.70000076293945,50.75,50.36000061035156,50.43000030517578,43.5184211730957,256100
2014-07-30,50.560001373291016,50.560001373291016,49.83000183105469,50.060001373291016,43.19913101196289,331200
2014-07-31,50.040000915527344,50.060001373291016,49.45000076293945,49.4900016784668,42.70725631713867,1160800
2014-08-01,49.45000076293945,50.11000061035156,49.45000076293945,49.939998626708984,43.095577239990234,1857600
2014-08-04,50.27000045776367,50.52000045776367,50.11000061035156,50.47999954223633,43.56156539916992,469100
2014-08-05,50.099998474121094,50.2400016784668,49.79999923706055,49.959999084472656,43.112831115722656,1048200
2014-08-06,49.779998779296875,50.0,49.689998626708984,49.75,42.931617736816406,812800
2014-08-07,49.81999969482422,49.81999969482422,49.25,49.41999816894531,42.646846771240234,927600
2014-08-08,49.86000061035156,50.33000183105469,49.83000183105469,50.25,43.36308670043945,159100
2014-08-11,50.59000015258789,50.91999816894531,50.58000183105469,50.79999923706055,43.83771514892578,670700
2014-08-12,50.709999084472656,50.88999938964844,50.59000015258789,50.88999938964844,43.915374755859375,670000
2014-08-13,51.36000061035156,51.540000915527344,51.220001220703125,51.400001525878906,44.355472564697266,605400
2014-08-14,50.93000030517578,50.970001220703125,50.810001373291016,50.91999816894531,43.94126892089844,614200
2014-08-15,51.18000030517578,51.18000030517578,50.630001068115234,50.900001525878906,43.924007415771484,405000
2014-08-18,51.11000061035156,51.27000045776367,51.04999923706055,51.209999084472656,44.1915168762207,198100
2014-08-19,51.31999969482422,51.349998474121094,51.20000076293945,51.29999923706055,44.269187927246094,240800
2014-08-20,51.06999969482422,51.310001373291016,51.06999969482422,51.18000030517578,44.16562271118164,169600
2014-08-21,50.90999984741211,50.91999816894531,50.58000183105469,50.630001068115234,43.69101333618164,338700
2014-08-22,50.900001525878906,50.90999984741211,50.59000015258789,50.65999984741211,43.71689987182617,356500
2014-08-25,50.93000030517578,51.04999923706055,50.869998931884766,51.04999923706055,44.05344772338867,212100
2014-08-26,50.900001525878906,51.08000183105469,50.900001525878906,51.060001373291016,44.062068939208984,250600
2014-08-27,50.779998779296875,50.810001373291016,50.689998626708984,50.790000915527344,43.82908630371094,67200
2014-08-28,50.0,50.11000061035156,49.869998931884766,50.08000183105469,43.21638870239258,136200
2014-08-29,50.33000183105469,50.4900016784668,50.060001373291016,50.130001068115234,43.25953674316406,763600
2014-09-02,50.5099983215332,50.59000015258789,50.369998931884766,50.439998626708984,43.52705764770508,379600
2014-09-03,51.97999954223633,52.11000061035156,51.77000045776367,51.93000030517578,44.812843322753906,160800
2014-09-04,52.290000915527344,52.31999969482422,51.86000061035156,51.970001220703125,44.847354888916016,283900
2014-09-05,52.06999969482422,52.41999816894531,51.90999984741211,52.41999816894531,45.235679626464844,435700
2014-09-08,52.2400016784668,52.279998779296875,51.939998626708984,52.130001068115234,44.98543930053711,284000
2014-09-09,52.08000183105469,52.08000183105469,51.66999816894531,51.720001220703125,44.63162612915039,2009800
2014-09-10,50.84000015258789,51.16999816894531,50.709999084472656,51.060001373291016,44.062068939208984,620800
2014-09-11,50.63999938964844,50.88999938964844,50.59000015258789,50.81999969482422,43.85497283935547,419000
2014-09-12,50.689998626708984,50.689998626708984,50.349998474121094,50.4900016784668,43.57019805908203,1250200
2014-09-15,50.09000015258789,50.16999816894531,49.7400016784668,49.83000183105469,43.00065231323242,551700
2014-09-16,49.349998474121094,50.650001525878906,49.290000915527344,50.20000076293945,43.319942474365234,993400
2014-09-17,50.209999084472656,50.310001373291016,49.75,49.869998931884766,43.0351676940918,371900
2014-09-18,49.84000015258789,49.939998626708984,49.7400016784668,49.849998474121094,43.017906188964844,89700
2014-09-19,49.84000015258789,49.90999984741211,49.209999084472656,49.349998474121094,42.586429595947266,271400
2014-09-22,49.0,49.0,48.31999969482422,48.470001220703125,41.82704544067383,367600
2014-09-23,48.369998931884766,48.599998474121094,48.18000030517578,48.209999084472656,41.60267639160156,423100
2014-09-24,48.95000076293945,49.349998474121094,48.709999084472656,49.20000076293945,42.45699691772461,496300
2014-09-25,48.63999938964844,48.63999938964844,48.20000076293945,48.369998931884766,41.74074935913086,229100
2014-09-26,48.43000030517578,48.689998626708984,48.38999938964844,48.52000045776367,41.87018966674805,189600
2014-09-29,47.52000045776367,47.52000045776367,47.220001220703125,47.29999923706055,40.8173942565918,382000
2014-09-30,47.16999816894531,47.470001220703125,47.08000183105469,47.380001068115234,40.88643264770508,796300
2014-10-01,47.15999984741211,47.18000030517578,46.45000076293945,46.4900016784668,40.118412017822266,654400
2014-10-02,46.459999084472656,46.599998474121094,45.59000015258789,46.369998931884766,40.01485824584961,1207100
2014-10-03,47.33000183105469,47.369998931884766,46.9900016784668,47.119998931884766,40.66206359863281,753800
2014-10-06,48.060001373291016,48.220001220703125,47.95000076293945,48.04999923706055,41.4646110534668,1233600
2014-10-07,48.060001373291016,48.09000015258789,47.65999984741211,47.68000030517578,41.145320892333984,195700
2014-10-08,47.790000915527344,48.58000183105469,47.58000183105469,48.459999084472656,41.81840896606445,974800
2014-10-09,48.189998626708984,48.25,47.599998474121094,47.7599983215332,41.21436309814453,1109000
2014-10-10,47.36000061035156,47.36000061035156,46.83000183105469,46.849998474121094,40.42906951904297,301400
2014-10-13,47.400001525878906,47.720001220703125,47.099998474121094,47.130001068115234,40.67070007324219,359400
2014-10-14,47.09000015258789,47.45000076293945,46.880001068115234,47.18000030517578,40.71385192871094,311400
2014-10-15,46.650001525878906,47.04999923706055,45.900001525878906,46.959999084472656,40.523990631103516,1375000
2014-10-16,46.09000015258789,47.150001525878906,46.02000045776367,46.790000915527344,40.37730026245117,542900
2014-10-17,47.5099983215332,47.70000076293945,47.22999954223633,47.27000045776367,40.79151153564453,386300
2014-10-20,47.09000015258789,47.41999816894531,47.0099983215332,47.38999938964844,40.895057678222656,214300
2014-10-21,47.380001068115234,47.79999923706055,47.380001068115234,47.540000915527344,41.02450180053711,279700
2014-10-22,47.709999084472656,47.779998779296875,47.369998931884766,47.43000030517578,40.92958068847656,291600
2014-10-23,47.77000045776367,47.939998626708984,47.630001068115234,47.70000076293945,41.162574768066406,242100
2014-10-24,47.720001220703125,48.0099983215332,47.630001068115234,47.83000183105469,41.27476119995117,110900
2014-10-27,47.09000015258789,47.31999969482422,46.97999954223633,47.31999969482422,40.83465576171875,296700
2014-10-28,48.119998931884766,48.54999923706055,48.119998931884766,48.459999084472656,41.81840896606445,470100
2014-10-29,48.90999984741211,49.02000045776367,48.369998931884766,48.61000061035156,41.9478645324707,983700
2014-10-30,48.369998931884766,48.84000015258789,48.369998931884766,48.650001525878906,41.982383728027344,171400
2014-10-31,49.45000076293945,49.459999084472656,49.099998474121094,49.209999084472656,42.46562576293945,397700
2014-11-03,49.02000045776367,49.02000045776367,48.70000076293945,48.88999938964844,42.189483642578125,493100
2014-11-04,49.13999938964844,49.13999938964844,48.83000183105469,49.099998474121094,42.370704650878906,375500
2014-11-05,48.81999969482422,48.90999984741211,48.619998931884766,48.790000915527344,42.103187561035156,424600
2014-11-06,48.779998779296875,48.84000015258789,48.54999923706055,48.70000076293945,42.02552032470703,725400
2014-11-07,48.27000045776367,48.599998474121094,48.2599983215332,48.54999923706055,41.89608383178711,205500
2014-11-10,48.95000076293945,49.0,48.619998931884766,48.619998931884766,41.95648956298828,133400
2014-11-11,48.7400016784668,48.849998474121094,48.58000183105469,48.77000045776367,42.085933685302734,441500
2014-11-12,48.849998474121094,49.04999923706055,48.66999816894531,48.72999954223633,42.05141067504883,625100
2014-11-13,49.130001068115234,49.130001068115234,48.84000015258789,49.029998779296875,42.31029510498047,305700
2014-11-14,49.70000076293945,50.150001525878906,49.70000076293945,50.040000915527344,43.18186950683594,760200
2014-11-17,48.709999084472656,48.72999954223633,48.54999923706055,48.66999816894531,41.999637603759766,162200
2014-11-18,48.18000030517578,48.2400016784668,48.099998474121094,48.20000076293945,41.59405517578125,410900
2014-11-19,47.849998474121094,48.09000015258789,47.720001220703125,47.95000076293945,41.37831115722656,775500
2014-11-20,47.650001525878906,47.81999969482422,47.58000183105469,47.65999984741211,41.1280632019043,1594100
2014-11-21,49.400001525878906,49.709999084472656,49.2400016784668,49.33000183105469,42.56919479370117,766400
2014-11-24,49.52000045776367,49.52000045776367,49.2400016784668,49.29999923706055,42.54330062866211,388800
2014-11-25,49.40999984741211,49.43000030517578,48.91999816894531,48.959999084472656,42.24989318847656,449700
2014-11-26,50.0099983215332,50.369998931884766,50.0099983215332,50.33000183105469,43.432125091552734,143300
2014-11-28,50.099998474121094,50.099998474121094,49.70000076293945,49.779998779296875,42.9575080871582,163600
2014-12-01,48.66999816894531,48.66999816894531,48.36000061035156,48.52000045776367,41.87018966674805,387100
2014-12-02,49.369998931884766,49.66999816894531,49.34000015258789,49.52000045776367,42.7331428527832,288000
2014-12-03,49.04999923706055,49.34000015258789,48.970001220703125,49.22999954223633,42.482887268066406,432100
2014-12-04,50.40999984741211,50.52000045776367,50.16999816894531,50.400001525878906,43.49253463745117,324000
2014-12-05,50.790000915527344,50.88999938964844,50.41999816894531,50.88999938964844,43.915374755859375,279100
2014-12-08,50.849998474121094,50.86000061035156,50.29999923706055,50.369998931884766,43.46664047241211,330700
2014-12-09,48.65999984741211,48.84000015258789,48.470001220703125,48.790000915527344,42.103187561035156,293300
2014-12-10,49.11000061035156,49.18000030517578,48.459999084472656,48.52000045776367,41.87018966674805,616800
2014-12-11,48.65999984741211,49.25,48.619998931884766,48.81999969482422,42.12907791137695,932700
2014-12-12,48.540000915527344,48.68000030517578,48.11000061035156,48.13999938964844,41.54227066040039,528200
